restaurant name,cuisine
Aura Always Veg,Indian
Aura Always Veg,Chinese
Aura Always Veg,Fast Food
Green Channel,Chinese
Green Channel,Asian
Green Channel,
Gossip The Cafe Bar,Cafe
Gossip The Cafe Bar,Pizza
Gossip The Cafe Bar,Vegetarian Friendly
The Boston Butt,American
The Boston Butt,Gastropub
Lotus Leaf,Cafe
Lotus Leaf,Chinese
Lotus Leaf,Asian
Andheri West,Italian
Andheri West,Chinese
Andheri West,Indian
Timess Square,Indian
Timess Square,Vegetarian Friendly
Timess Square,
Picasso,Chinese
Picasso,Indian
Picasso,Soups
Hungry Jd's,Fast Food
Hungry Jd's,
Hungry Jd's,
Pizza Express,Italian
Pizza Express,Pizza
Pizza Express,Vegetarian Friendly
Britannia & Company Restaurant,Indian
Britannia & Company Restaurant,Persian
Britannia & Company Restaurant,Vegetarian Friendly
Kala Ghoda Cafe,Cafe
Kala Ghoda Cafe,Deli
Kala Ghoda Cafe,Vegetarian Friendly
Chetana,Indian
Chetana,Asian
Chetana,Vegetarian Friendly
Punjab Grill,Indian
Punjab Grill,Vegetarian Friendly
Punjab Grill,Vegan Options
The Pantry Cafe,Cafe
The Pantry Cafe,European
The Pantry Cafe,Vegetarian Friendly
Mamagoto,Chinese
Mamagoto,Asian
Mamagoto,Thai
Fountain Inn,Indian
Fountain Inn,Chinese
Fountain Inn,Seafood
Tasse de The,International
Tasse de The,Asian
Tasse de The,Vegetarian Friendly
The Clearing House,European
The Clearing House,Vegetarian Friendly
The Clearing House,Vegan Options
Pizza express,Italian
Pizza express,Pizza
Pizza express,Vegetarian Friendly
Hotel Fountain Plaza Restaurant,Indian
Hotel Fountain Plaza Restaurant,Asian
Hotel Fountain Plaza Restaurant,Vegetarian Friendly
olympia,Indian
olympia,Halal
olympia,Vegetarian Friendly
House of Tipsy,Italian
House of Tipsy,Indian
House of Tipsy,Mediterranean
Copper Chimney,Indian
Copper Chimney,Vegetarian Friendly
Copper Chimney,Vegan Options
Pandora's Box,Pizza
Pandora's Box,Fast Food
Pandora's Box,Vegetarian Friendly
Pratap Lunch Home,Indian
Pratap Lunch Home,Seafood
Pratap Lunch Home,Asian
Mocambo Cafe,European
Mocambo Cafe,Asian
Mocambo Cafe,
The Irish House Kala Ghoda,Irish
The Irish House Kala Ghoda,International
The Irish House Kala Ghoda,
Ling's Pavilion,Chinese
Ling's Pavilion,Asian
Ling's Pavilion,Vegetarian Friendly
Rue Du Liban,Lebanese
Rue Du Liban,Mediterranean
Rue Du Liban,Middle Eastern
Mamagoto,Chinese
Mamagoto,Asian
Mamagoto,Thai
McDonalds Family Restaurant,Quick Bites
McDonalds Family Restaurant,Fast Food
McDonalds Family Restaurant,American
Ideal Corner,Indian
Ideal Corner,Vegetarian Friendly
Ideal Corner,
Poetry by Love and Cheesecake,Dessert
Poetry by Love and Cheesecake,Cafe
Poetry by Love and Cheesecake,American
Effingut,
Effingut,
Effingut,
Millennials Eatery & Bar,British
Millennials Eatery & Bar,Vegetarian Friendly
Millennials Eatery & Bar,
Baskin-Robbins,Dessert
Baskin-Robbins,
Baskin-Robbins,
AKA Bistro,Cafe
AKA Bistro,Vegetarian Friendly
AKA Bistro,Vegan Options
Plenty,American
Plenty,Cafe
Plenty,Asian
Bademiya Restaurant,Indian
Bademiya Restaurant,Asian
Bademiya Restaurant,Halal
Fountain Sizzlers,Barbecue
Fountain Sizzlers,Vegetarian Friendly
Fountain Sizzlers,
Fountain Sizzlers,Vegetarian Friendly
Fountain Sizzlers,
Fountain Sizzlers,
5 Spice,Chinese
5 Spice,Asian
5 Spice,Vegetarian Friendly
Harish Lunch Home,Indian
Harish Lunch Home,Seafood
Harish Lunch Home,Vegetarian Friendly
The Boston Butt Fort,Italian
The Boston Butt Fort,American
The Boston Butt Fort,European
Kandeel,Indian
Kandeel,Asian
Kandeel,
Soi Kitchen,Chinese
Soi Kitchen,Indian
Soi Kitchen,Asian
Taste of Malabar,Indian
Taste of Malabar,Asian
Taste of Malabar,
Savoury Restaurant,Indian
Savoury Restaurant,Middle Eastern
Savoury Restaurant,Arabic
Hazuka,Chinese
Hazuka,Asian
Hazuka,
Say Cheese,Fast Food
Say Cheese,Pizza
Say Cheese,Vegetarian Friendly
The Bar Terminal,Italian
The Bar Terminal,Indian
The Bar Terminal,Pizza
Spices & Flavours,Italian
Spices & Flavours,Chinese
Spices & Flavours,Indian
Apoorva,Indian
Apoorva,Seafood
Apoorva,Asian
Costa Coffee,Cafe
Costa Coffee,
Costa Coffee,
99 Pancakes,Vegetarian Friendly
99 Pancakes,
99 Pancakes,
Food For Thought,Cafe
Food For Thought,Italian
Food For Thought,Indian
The Ghetto Restaurant,Indian
The Ghetto Restaurant,
The Ghetto Restaurant,
Cafe Moshe's,Cafe
Cafe Moshe's,
Cafe Moshe's,
Vicinia,Italian
Vicinia,French
Vicinia,Mediterranean
Ministry of salads,Vegetarian Friendly
Ministry of salads,
Ministry of salads,
Chicken Centre,Chinese
Chicken Centre,
Chicken Centre,
Francesco's Pizzeria,Italian
Francesco's Pizzeria,Pizza
Francesco's Pizzeria,Vegetarian Friendly
Bombay Blues Restaurant,
Bombay Blues Restaurant,
Bombay Blues Restaurant,
Sushi & More,Japanese
Sushi & More,Sushi
Sushi & More,Asian
Chcolateria San Churro,Dessert
Chcolateria San Churro,
Chcolateria San Churro,
The 29,Indian
The 29,Vegetarian Friendly
The 29,Vegan Options
Right Place,Indian
Right Place,Fast Food
Right Place,
Shobha,Indian
Shobha,Fast Food
Shobha,Vegetarian Friendly
Thambi Veg Restaurant,Indian
Thambi Veg Restaurant,Vegetarian Friendly
Thambi Veg Restaurant,Vegan Options
The Lush,Chinese
The Lush,International
The Lush,Vegetarian Friendly
MRP,Asian
MRP,Chinese
MRP,
Cafe Coffee Day,Cafe
Cafe Coffee Day,
Cafe Coffee Day,
Jyoti Veg Diet,Indian
Jyoti Veg Diet,Asian
Jyoti Veg Diet,
DP's Fast Food,Indian
DP's Fast Food,Fast Food
DP's Fast Food,Asian
Sharda Bhavan,Indian
Sharda Bhavan,Vegetarian Friendly
Sharda Bhavan,Vegan Options
Cafe Coffee Day,Cafe
Cafe Coffee Day,
Cafe Coffee Day,
Hotel Rishi Restaurant,Indian
Hotel Rishi Restaurant,
Hotel Rishi Restaurant,
Pankaj Juice Centre,Dessert
Pankaj Juice Centre,Fast Food
Pankaj Juice Centre,Chinese
Grandmama's Cafe,Italian
Grandmama's Cafe,Indian
Grandmama's Cafe,Pizza
The Boston Butt,American
The Boston Butt,
The Boston Butt,
Kailash Mandir Lassi and Sweets,Dessert
Kailash Mandir Lassi and Sweets,Indian
Kailash Mandir Lassi and Sweets,Fast Food
Pritam Da Dhaba,Indian
Pritam Da Dhaba,Vegetarian Friendly
Pritam Da Dhaba,Vegan Options
Cafe Gulshan,Indian
Cafe Gulshan,Asian
Cafe Gulshan,Chinese
